x,y,result,xg,assisting_player,big_chance,season,season,league,league,player
92.4,59.9,0,0.2863379418849945,0,True,2022,2022,ligue1,Ligue1,lionel messi
78.5,45.8,0,0.10218405723571777,0,False,2022,2022,ligue1,Ligue1,lionel messi
90.0,59.8,0,0.10276999324560165,nuno mendes,False,2022,2022,ligue1,Ligue1,lionel messi
91.3,53.1,1,0.371345192193985,neymar,True,2022,2022,ligue1,Ligue1,lionel messi
91.5,50.4,1,0.3950595557689667,leandro paredes,True,2022,2022,ligue1,Ligue1,lionel messi
87.4,67.4,0,0.15167894959449768,0,False,2022,2022,ligue1,Ligue1,lionel messi
76.8,52.7,0,0.028872843831777573,kylian mbappe,False,2022,2022,ligue1,Ligue1,lionel messi
91.8,38.2,0,0.08774583041667938,0,False,2022,2022,ligue1,Ligue1,lionel messi
87.4,53.6,0,0.07265207916498184,0,False,2022,2022,ligue1,Ligue1,lionel messi
76.8,45.8,0,0.12284457683563232,0,False,2022,2022,ligue1,Ligue1,lionel messi
86.8,56.7,0,0.11073458194732666,nuno mendes,False,2022,2022,ligue1,Ligue1,lionel messi
89.8,64.3,0,0.10794989764690399,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
89.1,57.6,1,0.09258116781711578,nuno mendes,False,2022,2022,ligue1,Ligue1,lionel messi
91.9,63.4,0,0.16647551953792572,kylian mbappe,True,2022,2022,ligue1,Ligue1,lionel messi
89.7,50.3,0,0.11492384970188141,0,False,2022,2022,ligue1,Ligue1,lionel messi
89.5,49.1,0,0.543315589427948,neymar,True,2022,2022,ligue1,Ligue1,lionel messi
92.9,49.6,0,0.42636290192604065,kylian mbappe,True,2022,2022,ligue1,Ligue1,lionel messi
84.0,63.9,0,0.08739941567182541,0,False,2022,2022,ligue1,Ligue1,lionel messi
92.4,56.2,0,0.4809624254703522,0,True,2022,2022,ligue1,Ligue1,lionel messi
77.5,54.3,0,0.15710581839084625,0,False,2022,2022,ligue1,Ligue1,lionel messi
87.5,53.2,0,0.10566233843564987,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
87.2,57.1,0,0.09449797868728638,nuno mendes,False,2022,2022,ligue1,Ligue1,lionel messi
86.4,51.9,0,0.10213249176740646,0,False,2022,2022,ligue1,Ligue1,lionel messi
88.7,65.7,0,0.10778844356536865,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
79.6,50.6,0,0.10144161432981491,0,False,2022,2022,ligue1,Ligue1,lionel messi
77.5,42.3,0,0.06021169200539589,kylian mbappe,False,2022,2022,ligue1,Ligue1,lionel messi
78.7,31.0,0,0.03051741048693657,achraf hakimi,False,2022,2022,ligue1,Ligue1,lionel messi
76.1,40.5,0,0.0916711837053299,0,False,2022,2022,ligue1,Ligue1,lionel messi
80.8,53.8,0,0.08688205480575562,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
84.2,39.9,0,0.15353870391845703,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
82.0,53.1,0,0.07250717282295227,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
73.4,56.8,0,0.03175271302461624,leandro paredes,False,2022,2022,ligue1,Ligue1,lionel messi
85.9,54.0,1,0.09207683801651001,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
86.6,58.2,0,0.10546625405550003,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
97.7,60.3,0,0.053323980420827866,kylian mbappe,False,2022,2022,ligue1,Ligue1,lionel messi
90.7,71.1,0,0.07771855592727661,0,False,2022,2022,ligue1,Ligue1,lionel messi
88.7,42.4,0,0.08239714056253433,nuno mendes,False,2022,2022,ligue1,Ligue1,lionel messi
84.5,46.6,0,0.10243651270866394,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
77.3,67.6,0,0.09323392063379288,0,False,2022,2022,ligue1,Ligue1,lionel messi
72.6,49.9,0,0.04086541756987572,0,False,2022,2022,ligue1,Ligue1,lionel messi
78.7,48.6,1,0.0772981122136116,0,False,2022,2022,ligue1,Ligue1,lionel messi
78.5,33.1,0,0.037107374519109726,hugo ekitike,False,2022,2022,ligue1,Ligue1,lionel messi
87.2,68.6,0,0.06155460327863693,juan bernat,False,2022,2022,ligue1,Ligue1,lionel messi
74.0,50.0,0,0.07898318767547607,0,False,2022,2022,championsleague,ChampionsLeague,lionel messi
83.2,37.4,1,0.10679882764816284,neymar,False,2022,2022,championsleague,ChampionsLeague,lionel messi
86.2,45.5,0,0.081549733877182,0,False,2022,2022,championsleague,ChampionsLeague,lionel messi
94.5,54.7,1,0.364719957113266,0,True,2022,2022,championsleague,ChampionsLeague,lionel messi
91.8,66.6,0,0.0821809396147728,neymar,False,2022,2022,championsleague,ChampionsLeague,lionel messi
89.0,63.9,0,0.10115259140729904,neymar,False,2022,2022,championsleague,ChampionsLeague,lionel messi
85.9,67.3,0,0.07239899039268494,nordi mukiele,False,2022,2022,championsleague,ChampionsLeague,lionel messi
76.6,51.5,0,0.10979174822568893,0,False,2022,2022,championsleague,ChampionsLeague,lionel messi
78.4,51.3,0,0.041083261370658875,0,False,2022,2022,championsleague,ChampionsLeague,lionel messi
79.5,39.9,0,0.07879874110221863,neymar,False,2022,2022,championsleague,ChampionsLeague,lionel messi
79.4,62.3,0,0.08019478619098663,vitinha,False,2022,2022,championsleague,ChampionsLeague,lionel messi
87.5,40.8,0,0.10814224928617477,0,False,2022,2022,ligue1,Ligue1,lionel messi
86.8,41.3,0,0.12037773430347443,0,False,2022,2022,ligue1,Ligue1,lionel messi
84.6,45.4,0,0.12559209764003754,kylian mbappe,False,2022,2022,ligue1,Ligue1,lionel messi
81.1,48.5,0,0.11853674054145813,0,False,2022,2022,ligue1,Ligue1,lionel messi
76.1,30.6,0,0.024518057703971863,achraf hakimi,False,2022,2022,ligue1,Ligue1,lionel messi
95.9,36.3,0,0.33192262053489685,kylian mbappe,True,2022,2022,ligue1,Ligue1,lionel messi
73.3,45.4,0,0.08794893324375153,0,False,2022,2022,ligue1,Ligue1,lionel messi
95.2,51.4,1,0.5885007381439209,kylian mbappe,True,2022,2022,ligue1,Ligue1,lionel messi
89.8,62.5,1,0.08244786411523819,kylian mbappe,False,2022,2022,championsleague,ChampionsLeague,lionel messi
75.3,7.1,0,0.04942658916115761,fabian ruiz,False,2022,2022,championsleague,ChampionsLeague,lionel messi
80.7,51.0,1,0.08814781159162521,kylian mbappe,False,2022,2022,championsleague,ChampionsLeague,lionel messi
95.4,63.7,0,0.27427783608436584,kylian mbappe,True,2022,2022,championsleague,ChampionsLeague,lionel messi
81.0,47.5,0,0.10117694735527039,0,False,2022,2022,championsleague,ChampionsLeague,lionel messi
77.6,61.0,0,0.03840195760130882,marco verratti,False,2022,2022,ligue1,Ligue1,lionel messi
89.3,40.5,0,0.036669034510850906,juan bernat,False,2022,2022,ligue1,Ligue1,lionel messi
71.0,48.8,1,0.011449787765741348,sergio ramos,False,2022,2022,ligue1,Ligue1,lionel messi
89.6,64.9,0,0.1050049439072609,kylian mbappe,False,2022,2022,championsleague,ChampionsLeague,lionel messi
78.9,47.9,0,0.09914440661668777,kylian mbappe,False,2022,2022,championsleague,ChampionsLeague,lionel messi
81.8,54.5,0,0.0759958028793335,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
81.7,34.6,0,0.1867564171552658,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
84.7,44.3,0,0.08808775991201401,0,False,2022,2022,worldcup,WorldCup,lionel messi
73.8,42.8,0,0.0948038101196289,0,False,2022,2022,worldcup,WorldCup,lionel messi
92.6,62.3,0,0.037061434239149094,angel di maria,False,2022,2022,worldcup,WorldCup,lionel messi
76.6,46.9,0,0.09642715752124786,0,False,2022,2022,worldcup,WorldCup,lionel messi
75.9,51.6,1,0.06942355632781982,angel di maria,False,2022,2022,worldcup,WorldCup,lionel messi
80.2,53.1,0,0.0883597880601883,0,False,2022,2022,worldcup,WorldCup,lionel messi
93.5,70.3,0,0.07802899181842804,angel di maria,False,2022,2022,worldcup,WorldCup,lionel messi
89.5,65.5,0,0.09571541845798492,alexis mac allister,False,2022,2022,worldcup,WorldCup,lionel messi
87.7,37.1,0,0.09371626377105713,angel di maria,False,2022,2022,worldcup,WorldCup,lionel messi
89.4,69.3,0,0.057787343859672546,0,False,2022,2022,worldcup,WorldCup,lionel messi
88.6,56.5,0,0.07890418916940689,enzo fernandez,False,2022,2022,worldcup,WorldCup,lionel messi
86.1,38.5,1,0.07014673203229904,nicolas otamendi,False,2022,2022,worldcup,WorldCup,lionel messi
81.2,54.8,0,0.061169713735580444,alexis mac allister,False,2022,2022,worldcup,WorldCup,lionel messi
76.4,55.9,0,0.06785348057746887,rodrigo de paul,False,2022,2022,worldcup,WorldCup,lionel messi
87.2,31.3,0,0.08352518081665039,rodrigo de paul,False,2022,2022,worldcup,WorldCup,lionel messi
84.6,50.8,0,0.06714692711830139,exequiel palacios,False,2022,2022,worldcup,WorldCup,lionel messi
89.3,52.1,0,0.0847153440117836,0,False,2022,2022,worldcup,WorldCup,lionel messi
75.1,30.7,0,0.03744053468108177,rodrigo de paul,False,2022,2022,worldcup,WorldCup,lionel messi
85.6,58.4,0,0.09528792649507523,julian alvarez,False,2022,2022,worldcup,WorldCup,lionel messi
77.1,56.7,0,0.10317550599575043,0,False,2022,2022,worldcup,WorldCup,lionel messi
81.0,29.3,0,0.020499538630247116,leandro paredes,False,2022,2022,worldcup,WorldCup,lionel messi
76.1,49.8,0,0.028618821874260902,enzo fernandez,False,2022,2022,worldcup,WorldCup,lionel messi
92.5,65.5,0,0.2782483696937561,enzo fernandez,True,2022,2022,worldcup,WorldCup,lionel messi
89.0,44.4,0,0.08998163044452667,0,False,2022,2022,worldcup,WorldCup,lionel messi
75.8,46.4,0,0.05034271255135536,rodrigo de paul,False,2022,2022,worldcup,WorldCup,lionel messi
84.6,35.5,0,0.08849643170833588,gonzalo montiel,False,2022,2022,worldcup,WorldCup,lionel messi
96.9,48.2,1,0.7856728434562683,0,True,2022,2022,worldcup,WorldCup,lionel messi
79.5,62.3,0,0.08619995415210724,0,False,2022,2022,ligue1,Ligue1,lionel messi
91.3,43.1,1,0.5289753079414368,nordi mukiele,True,2022,2022,ligue1,Ligue1,lionel messi
81.2,53.9,0,0.07478107511997223,juan bernat,False,2022,2022,ligue1,Ligue1,lionel messi
80.2,35.6,0,0.059885572642087936,neymar,False,2022,2022,ligue1,Ligue1,lionel messi
86.5,55.3,0,0.10712800920009613,juan bernat,False,2022,2022,ligue1,Ligue1,lionel messi
